ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
0008BF  1  C6 07                DEC     DSTDRV          ;DROP IN EITHER CASE
0008C1  1               ;INITIALIZE FILES
0008C1  1  20 8E 0E             JSR     INTXLB          ;INITIALIZE X$$$$$$$.LIB
0008C4  1               ;RENTRY FOR RE-EDIT OF FILE
0008C4  1               RENTRY
0008C4  1  A9 AD                LDA     #<(SOURCE+SRCLNG);SET
0008C6  1  A0 1E                LDY     #>(SOURCE+SRCLNG);SOURCE
0008C8  1  85 14                STA     SRCIND          ;INDEX TO
0008CA  1  84 15                STY     SRCIND+1        ;ILLEGAL
0008CC  1  A9 AD                LDA     #<DEST          ;SET
0008CE  1  A0 1E                LDY     #>DEST          ;DESTINATION
0008D0  1  85 16                STA     DSTIND          ;POINTER
0008D2  1  84 17                STY     DSTIND+1        ;TO FIRST
0008D4  1  A9 00                LDA     #0              ;CLEAR
0008D6  1  8D 13 01             STA     DFLFCB+12       ;EXTENT
0008D9  1  8D 14 01             STA     DFLFCB+13
0008DC  1  8D 27 01             STA     DFLFCB+32       ;AND NEXT RECORD
0008DF  1  A2 20                LDX     #32             ;MOVE
0008E1  1               STDSFC
0008E1  1  BD 07 01             LDA     DFLFCB,X        ;DEFAULT FCB
0008E4  1  9D 28 19             STA     DSTFCB,X        ;TO DESTINATION
0008E7  1  CA                   DEX                     ;FCB
0008E8  1  10 F7                BPL     STDSFC          ;IN HIGH MEM
0008EA  1  A5 07                LDA     DSTDRV          ;GET DESTINATION DRIVE
0008EC  1  C5 06                CMP     CURDRV          ;COMPARE TO CURRENT
0008EE  1  F0 18                BEQ     DSTSME          ;BRANCH IF SAME
0008F0  1  20 59 0E             JSR     SETDRV          ;ELSE SET DEST
0008F3  1  A9 07                LDA     #<DFLFCB        ;POINT
0008F5  1  A0 01                LDY     #>DFLFCB        ;TO DEFAULT
0008F7  1  A2 11                LDX     #17             ;SEARCH
0008F9  1  20 03 01             JSR     PEM             ;FOR IT
0008FC  1  30 0A                BMI     DSTSME          ;OK IF NOT
0008FE  1  A9 E6                LDA     #<FLXMSG        ;ELSE SEND
000900  1  A0 17                LDY     #>FLXMSG        ;FILE EXISTS
000902  1  20 0E 0E             JSR     PRCRBF          ;MESSAGE
000905  1  4C 63 0E             JMP     DLXLEX          ;AND EXIT
000908  1               DSTSME
000908  1  A5 06                LDA     CURDRV          ;GET CURRENT
00090A  1  20 59 0E             JSR     SETDRV          ;AND SET
00090D  1  A9 07                LDA     #<DFLFCB        ;THEN
00090F  1  A0 01                LDY     #>DFLFCB        ;OPEN
000911  1  20 1A 0E             JSR     OPNFLE          ;SOURCE
000914  1  D0 16                BNE     SRISOK          ;OK IF THERE
000916  1  A9 07                LDA     #<DFLFCB        ;ELSE
000918  1  A0 01                LDY     #>DFLFCB        ;CREATE
00091A  1  20 39 0E             JSR     CRTFLE          ;IT
00091D  1  D0 03                BNE     *+5             ;JUMP IF OK
00091F  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
000922  1  A9 B0                LDA     #<NWFMSG        ;POINT TO
000924  1  A0 17                LDY     #>NWFMSG        ;NEW FILE MESSAGE
000926  1  20 0E 0E             JSR     PRCRBF          ;AND SEND IT
000929  1  20 AF 0D             JSR     CRLF            ;AND ANOTHER CR AND LF
00092C  1               SRISOK
00092C  1  A9 A5                LDA     #<BAKSTR        ;CHANGE
00092E  1  A0 14                LDY     #>BAKSTR        ;DESTINATION
000930  1  20 6A 12             JSR     CHGTYP          ;TO .BAK
000933  1  A9 28                LDA     #<DSTFCB        ;DELETE
000935  1  A0 19                LDY     #>DSTFCB        ;IT IF
000937  1  20 2A 0E             JSR     DLTFLE          ;THERE
00093A  1  A5 07                LDA     DSTDRV          ;IF DEST
00093C  1  C5 06                CMP     CURDRV          ;SAME AS CURRENT
00093E  1  F0 0A                BEQ     DNTDDD          ;JUMP
000940  1  20 59 0E             JSR     SETDRV          ;ELSE
000943  1  A9 28                LDA     #<DSTFCB        ;DELETE
000945  1  A0 19                LDY     #>DSTFCB        ;IT ON
000947  1  20 2A 0E             JSR     DLTFLE          ;DESTINATION
00094A  1               DNTDDD
00094A  1  A9 A8                LDA     #<DLRSTR        ;CHANGE
00094C  1  A0 14                LDY     #>DLRSTR        ;TYPE
00094E  1  20 6A 12             JSR     CHGTYP          ;TO .$$$
000951  1  A9 28                LDA     #<DSTFCB        ;DELETE
000953  1  A0 19                LDY     #>DSTFCB        ;IT IF
000955  1  20 2A 0E             JSR     DLTFLE          ;THERE
000958  1  A9 28                LDA     #<DSTFCB        ;THEN
00095A  1  A0 19                LDY     #>DSTFCB        ;CREATE
00095C  1  20 39 0E             JSR     CRTFLE          ;IT
00095F  1  D0 03                BNE     *+5             ;JUMP IF OK
000961  1  4C 63 0E             JMP     DLXLEX          ;ELSE EXIT
000964  1  A9 0A                LDA     #LF             ;INSERT A LF
000966  1  8D AD 22             STA     TXTBUF          ;AT START OF BUFFER
000969  1  A9 AE                LDA     #<(TXTBUF+1)    ;INITIALIZE
00096B  1  A0 22                LDY     #>(TXTBUF+1)    ;NEXT
00096D  1  85 12                STA     NXTTXT          ;POINTER TO
00096F  1  84 13                STY     NXTTXT+1        ;START + 1
000971  1  A5 1E                LDA     MAXTXT          ;SET UPPER
000973  1  A4 1F                LDY     MAXTXT+1        ;TO MAX
000975  1  85 18                STA     UPRTXT          ;POINT
000977  1  84 19                STY     UPRTXT+1        ;IN BUFFER
000979  1  A9 00                LDA     #0              ;CLEAR COLUMN
00097B  1  85 05                STA     COLUMN          ;INDEX
00097D  1  4C AD 09             JMP     BEGIN           ;AND BEGIN
000980  1               ;ERROR/BREAK LOOP ENTRIES
000980  1               ;CAN NOT DO COMMAND SPECIFIED TIMES
000980  1               CNTDMR
000980  1  A9 00                LDA     #0
000982  1  F0 06                BEQ     BRKLPE
000984  1               ;UNRECOGNIZED COMMAND
000984  1               UNRCCM
000984  1  A9 01                LDA     #1
000986  1  D0 02                BNE     BRKLPE
000988  1               ;MEMORY BUFFER FULL
000988  1               MMBFFL
000988  1  A9 02                LDA     #2
00098A  1               BRKLPE
00098A  1  48                   PHA                     ;SAVE ERROR
00098B  1  A9 DD                LDA     #<BRKMSG        ;SEND
00098D  1  A0 17                LDY     #>BRKMSG        ;BREAK
00098F  1  20 0E 0E             JSR     PRCRBF          ;MESSAGE
000992  1  68                   PLA                     ;THEN
000993  1  0A                   ASL     A               ;MAKE INDEX
000994  1  AA                   TAX
000995  1  BD 5C 18             LDA     ERRTBL,X        ;GET MESSAGE ADDRESS
000998  1  BC 5D 18             LDY     ERRTBL+1,X
00099B  1  20 09 0E             JSR     PRTBUF          ;PRINT MESSAGE
00099E  1  A9 D8                LDA     #<ATMSG         ;SEND
0009A0  1  A0 17                LDY     #>ATMSG         ;AT
0009A2  1  20 09 0E             JSR     PRTBUF          ;MESSAGE
0009A5  1  A5 08                LDA     NXTCHR          ;THEN LAST
0009A7  1  20 B6 0D             JSR     CHROUT          ;CHAR
0009AA  1  20 AF 0D             JSR     CRLF            ;AND A CR&LF
0009AD  1               BEGIN
0009AD  1  A2 FF                LDX     #$FF            ;RESET STACK
0009AF  1               ;    TXS                     ;IN CASE ALTERED
0009AF  1  86 0D                STX     NOMORE          ;BUFFER EMPTY
0009B1  1  E8                   INX                     ;CLEAR
0009B2  1  86 0A                STX     MACFLG          ;MACRO FLAG
0009B4  1               ;MAIN PARSING LOOP ENTRY
0009B4  1               PRSMRE
0009B4  1  A9 00                LDA     #0              ;CLEAR INSERT
0009B6  1  85 0C                STA     INSFLG          ;MODE FLAG
0009B8  1  20 79 12             JSR     GTNXCH          ;GET AN INPUT
0009BB  1  A5 09                LDA     CNSIND          ;GET INDEX
0009BD  1  85 2A                STA     PRSSTR          ;AND SAVE
0009BF  1               ;? FOR HELP
0009BF  1  A9 3F                LDA     #'?'            ;MATCH ?
0009C1  1  20 22 10             JSR     TSTFON
0009C4  1  D0 1F                BNE     NOTHLP          ;NO SO TRY NEXT
0009C6  1  A9 C3                LDA     #<HELP0         ;DO FIRST PART
0009C8  1  A0 14                LDY     #>HELP0
0009CA  1  20 09 0E             JSR     PRTBUF
0009CD  1  A9 AC                LDA     #<HELP1         ;THEN SECOND PART
0009CF  1  A0 15                LDY     #>HELP1
0009D1  1  20 09 0E             JSR     PRTBUF
0009D4  1  A9 8F                LDA     #<HELP2         ;THEN THIRD PART
0009D6  1  A0 16                LDY     #>HELP2
0009D8  1  20 09 0E             JSR     PRTBUF
0009DB  1  A9 70                LDA     #<HELP3         ;AND FINAL PART
0009DD  1  A0 17                LDY     #>HELP3
0009DF  1  20 09 0E             JSR     PRTBUF
0009E2  1  4C B4 09             JMP     PRSMRE          ;AND DO MAIN LOOP
0009E5  1               ;E FOR END
0009E5  1               NOTHLP
0009E5  1  A9 45                LDA     #'E'            ;SEE IF E
0009E7  1  20 22 10             JSR     TSTFON          ;AND ONLY E
0009EA  1  D0 06                BNE     NOTEND          ;TRY NEXT IF NOT
0009EC  1  20 96 0D             JSR     FLUSFL          ;FLUSH FILE
0009EF  1  4C 63 0E             JMP     DLXLEX          ;DELETE X$$$$$$$.LIB AND BOOT
0009F2  1               ;H FOR HEAD
0009F2  1               NOTEND
0009F2  1  A9 48                LDA     #'H'            ;SEE IF H
0009F4  1  20 22 10             JSR     TSTFON          ;AND ONLY H
0009F7  1  D0 0E                BNE     NOTHEA          ;TRY NEXT IF NOT
0009F9  1  20 96 0D             JSR     FLUSFL          ;FLUSH FILE
0009FC  1  A5 07                LDA     DSTDRV          ;SWITCH
0009FE  1  A6 06                LDX     CURDRV          ;CURRENT AND
000A00  1  86 07                STX     DSTDRV          ;DESTINATION
000A02  1  85 06                STA     CURDRV          ;DRIVES
000A04  1  4C C4 08             JMP     RENTRY          ;AND RESTART
000A07  1               ;I FOR INSERT
000A07  1               NOTHEA
000A07  1  A5 08                LDA     NXTCHR          ;GET NEXT CHAR
000A09  1  C9 49                CMP     #'I'            ;IF I
000A0B  1  F0 03                BEQ     *+5             ;THEN INSERT
000A0D  1  4C E5 0A             JMP     NOTINS          ;ELSE TRY NEXT
000A10  1  A2 00                LDX     #0              ;SET X TO ZERO
000A12  1  AD 65 18             LDA     CNSLNG          ;COMPARE LENGTH
000A15  1  C5 09                CMP     CNSIND          ;TO INDEX
000A17  1  D0 05                BNE     STINMD          ;IF NOT SAME CLEAR INSERT MODE
000A19  1  A5 0A                LDA     MACFLG          ;GET MACRO FLAG
000A1B  1  D0 01                BNE     STINMD          ;CLEAR INSERT IF NOT ZERO
000A1D  1  CA                   DEX                     ;ELSE SET X TO FF
000A1E  1               STINMD
000A1E  1  86 0C                STX     INSFLG          ;SAVE INSERT FLAG
000A20  1               INSMRE
000A20  1  20 E9 10             JSR     GTTSEN          ;GET INPUT AND TEST FOR EOF
000A23  1  D0 03                BNE     *+5             ;CONTINUE IF NOT
000A25  1  4C D9 0A             JMP     ENDINS          ;ELSE END INSERT
000A28  1  A5 08                LDA     NXTCHR          ;GET CHAR
000A2A  1  F0 F4                BEQ     INSMRE          ;LOOP IF A NULL
000A2C  1  C9 18                CMP     #CTLX           ;IF NOT CTL-X
000A2E  1  D0 13                BNE     NTCTLX          ;TRY NEXT
000A30  1  20 88 0D             JSR     CLEAR           ;CLEAR LINE
000A33  1  20 DE 0E             JSR     STNM0           ;SET NUMBER TO ZERO
000A36  1  A9 00                LDA     #MINUS          ;AND SIGN
000A38  1  85 02                STA     PRMSGN          ;TO MINUS
000A3A  1  20 E8 12             JSR     LMTCLC          ;SEE HOW MUCH TO MOVE
000A3D  1  20 95 0F             JSR     MOVDLT          ;DO IT
000A40  1  4C 20 0A             JMP     INSMRE          ;AND LOOP
000A43  1               NTCTLX
000A43  1  C9 12                CMP     #CTLR           ;IF NOT CTL-R
000A45  1  D0 10                BNE     NTRTDL          ;TRY NEXT
000A47  1               DORPT
000A47  1  20 88 0D             JSR     CLEAR           ;CLEAR LINE
000A4A  1  20 DE 0E             JSR     STNM0           ;SET NUMBER TO ZERO
000A4D  1  A9 00                LDA     #MINUS          ;AND SIGN
000A4F  1  85 02                STA     PRMSGN          ;TO NEGATIVE
000A51  1  20 EE 13             JSR     TYPE            ;ELSE TYPE LINE
000A54  1  4C 20 0A             JMP     INSMRE          ;AND GET MORE
000A57  1               NTRTDL
000A57  1  C9 7F                CMP     #DELETE         ;IF NOT DELETE
000A59  1  D0 3F                BNE     NOTDLT          ;TRY NEXT
000A5B  1  20 79 0D             JSR     DOBS            ;WIPE OUT THE DELETE
000A5E  1               DLT
000A5E  1  A9 AE                LDA     #<(TXTBUF+1)    ;IF
000A60  1  C5 12                CMP     NXTTXT          ;NOT
000A62  1  D0 0C                BNE     DLTOK           ;AT
000A64  1  A9 22                LDA     #>(TXTBUF+1)    ;BEGINNING
000A66  1  C5 13                CMP     NXTTXT+1        ;IS
000A68  1  D0 06                BNE     DLTOK           ;OK
000A6A  1  20 88 0D             JSR     CLEAR           ;CLEAR LINE
000A6D  1  4C 20 0A             JMP     INSMRE          ;ELSE TRY AGAIN
000A70  1               DLTOK
000A70  1  20 65 0D             JSR     GETCOL          ;SET CURRENT COLUMN
000A73  1  A5 05                LDA     COLUMN          ;AND SAVE
000A75  1  85 33                STA     ENDCOL
000A77  1  20 08 0F             JSR     DRNXTX          ;DROP NEXT TEXT
000A7A  1  A0 00                LDY     #0              ;CLEAR INDEX
000A7C  1  B1 12                LDA     (NXTTXT),Y      ;GET CHAR
000A7E  1  C9 0A                CMP     #LF             ;IF A LF
000A80  1  F0 DC                BEQ     DLT             ;THEN KILL CR TOO
000A82  1  C9 0D                CMP     #CR             ;IF A CR
000A84  1  F0 C1                BEQ     DORPT           ;TYPE NEW LINE
000A86  1  20 65 0D             JSR     GETCOL          ;CALC NEW COLUMN
000A89  1  38                   SEC
000A8A  1  A5 33                LDA     ENDCOL          ;CALCULATE NUMBER OF BS'S
000A8C  1  E5 05                SBC     COLUMN
000A8E  1  85 33                STA     ENDCOL          ;AND SAVE
000A90  1               BSLPE
000A90  1  20 79 0D             JSR     DOBS            ;DO ONE
000A93  1  C6 33                DEC     ENDCOL
000A95  1  D0 F9                BNE     BSLPE           ;LOOP IF MORE
000A97  1  4C 20 0A             JMP     INSMRE          ;THEN GET NEXT CHAR
000A9A  1               NOTDLT
000A9A  1  C9 0C                CMP     #CTLL           ;IF NOT A CLT-L
000A9C  1  D0 06                BNE     NOTCTL          ;TRY NEXT
000A9E  1  20 82 12             JSR     INCRLF          ;ELSE INSERT CR AND LF
000AA1  1  4C 20 0A             JMP     INSMRE          ;AND LOOP
000AA4  1               NOTCTL
000AA4  1  20 D3 10             JSR     INSTCH          ;INSERT CHAR
000AA7  1  A5 08                LDA     NXTCHR          ;GET IT AGAIN
000AA9  1  C9 0A                CMP     #LF             ;IF NOT A LF
000AAB  1  D0 03                BNE     NOTALF          ;TRY NEXT
000AAD  1  4C 20 0A             JMP     INSMRE          ;ELSE LOOP
000AB0  1               NOTALF
000AB0  1  C9 0D                CMP     #CR             ;IF A CR
000AB2  1  F0 14                BEQ     ISACR           ;CONTINUE
000AB4  1  C9 09                CMP     #TAB            ;SEE IF TAB
000AB6  1  D0 03                BNE     *+5             ;CONTINUE IF NOT
000AB8  1  4C 20 0A             JMP     INSMRE          ;ELSE LOOP
000ABB  1  C9 20                CMP     #' '            ;IF LESS THAN BLANK
000ABD  1  90 03                BCC     *+5             ;CONTINUE
000ABF  1  4C 20 0A             JMP     INSMRE          ;ELSE LOOP
000AC2  1  20 B6 0D             JSR     CHROUT          ;ECHO CONTROL
000AC5  1  4C 20 0A             JMP     INSMRE          ;AND LOOP
000AC8  1               ISACR
000AC8  1  A9 0A                LDA     #LF             ;GET A LF
000ACA  1  85 08                STA     NXTCHR          ;STORE IT
000ACC  1  A6 0A                LDX     MACFLG          ;GET MACRO FLAG
000ACE  1  D0 03                BNE     *+5             ;JUMP IF MACRO
000AD0  1  20 B6 0D             JSR     CHROUT          ;ELSE ECHO
000AD3  1  20 D3 10             JSR     INSTCH          ;INSERT IT
000AD6  1  4C 20 0A             JMP     INSMRE          ;AND LOOP
000AD9  1               ENDINS
000AD9  1  A5 08                LDA     NXTCHR          ;GET CHAR
000ADB  1  C9 1A                CMP     #EOF            ;IF AN EOF
000ADD  1  F0 03                BEQ     *+5             ;THEN SKIP
000ADF  1  20 82 12             JSR     INCRLF          ;CR AND LF INSERTION
000AE2  1  4C B4 09             JMP     PRSMRE          ;PARSE MORE
000AE5  1               ;O FOR ORIGINAL FILE
000AE5  1               NOTINS
000AE5  1  A9 4F                LDA     #'O'            ;GET AN O
000AE7  1  20 30 10             JSR     TSTVRF          ;SEE IF ONE AND ONLY
000AEA  1  D0 03                BNE     *+5             ;TRY NEXT IF NOT
000AEC  1  4C C4 08             JMP     RENTRY          ;ELSE RESTART
000AEF  1               ;R FOR READ LIBRARY FILE
000AEF  1  A5 08                LDA     NXTCHR          ;GET CHAR
000AF1  1  C9 52                CMP     #'R'            ;IF AN R
000AF3  1  F0 03                BEQ     *+5             ;IS A READ
000AF5  1  4C 64 0B             JMP     NOTRLB          ;ELSE TRY NEXT
000AF8  1  A9 01                LDA     #1              ;SET INDEX
000AFA  1  85 0E                STA     LIBIND          ;TO ONE
000AFC  1  20 B1 0E             JSR     CURDFL          ;DEFAULT FILE
000AFF  1               GTRLNM
000AFF  1  20 E9 10             JSR     GTTSEN          ;GET CHAR
000B02  1  F0 0F                BEQ     RNMEND          ;JUMP IF END
000B04  1  A6 0E                LDX     LIBIND          ;GET INDEX
000B06  1  E0 09                CPX     #9              ;COMPARE TO MAX+1
000B08  1  90 03                BCC     *+5             ;OK IF LESS
000B0A  1  4C 80 09             JMP     CNTDMR          ;ELSE ERROR
000B0D  1  20 5C 0F             JSR     CHTOLF          ;INSERT INTO FCB
000B10  1  4C FF 0A             JMP     GTRLNM          ;LOOP FOR MORE
000B13  1               RNMEND
000B13  1  A9 20                LDA     #BLANK          ;SET FOR
